remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config6::weight_t*, config6::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config6::weight_t*, config6::bias_t*)'
remark: firmware/myproject.cpp:48:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::weight_t*, config2::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:52:5: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<39, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4::weight_t*, config4::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/myproject.cpp:56:5: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*, config6::weight_t*, config6::bias_t*)' into 'myproject(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_activation.h:43:22: Loop 'VITIS_LOOP_43_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:15:0: Unrolling loop 'Result' (firmware/nnet_utils/nnet_dense_latency.h:64:5) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<38, 18, (ap_q_mode)5, (ap_o_mode)3, 0>, config6>' completely with a factor of 8
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0131 (  0.0%)  Remove redundant instructions
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  Remove redundant instructions
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  Aggressive Dead Code Elimination
   0.0129 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.0%)   0.0129 (  0.0%)  Remove redundant instructions
   0.0084 (  0.0%)   0.0045 (  1.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Bitcode for HLS
   0.0128 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Eliminate dead debug information intrinsic
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Aggressive Dead Code Elimination
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0126 (  0.0%)  Aggressive Dead Code Elimination
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Memory Summary
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Global Value Numbering
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Aggressive Dead Code Elimination
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Aggressive Dead Code Elimination
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Aggressive Dead Code Elimination
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  Aggressive Dead Code Elimination
   0.0077 (  0.0%)   0.0038 (  0.9%)   0.0115 (  0.0%)   0.0115 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Global Value Numbering
   0.0114 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.0%)   0.0114 (  0.0%)  Global Value Numbering
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Simplify the CFG
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0111 (  0.0%)  Aggressive Dead Code Elimination
   0.0109 (  0.0%)   0.0001 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Global Value Numbering
   0.0103 (  0.0%)   0.0007 (  0.2%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Global Value Numbering
   0.0102 (  0.0%)   0.0008 (  0.2%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Global Value Numbering
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Global Value Numbering
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Global Value Numbering
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Global Value Numbering
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Aggressive Dead Code Elimination
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Global Value Numbering
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Global Value Numbering
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Aggressive Dead Code Elimination
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  SROA
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Global Value Numbering
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Global Value Numbering
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Global Value Numbering
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Global Value Numbering
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Dead Argument Elimination
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Global Value Numbering
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Simple constant propagation
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Global Value Numbering
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Collect complexity metrics for FE reflow
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Divergence Analysis
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Aggressive Dead Code Elimination
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Simplify the CFG
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Divergence Analysis
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Combine redundant instructions
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Global Value Numbering
   0.0096 (  0.0%)   0.0001 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Global Value Numbering
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Automatic array partition transformation
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0096 (  0.0%)  Global Value Numbering
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0095 (  0.0%)  Remove redundant instructions
   0.0092 (  0.0%)   0.0002 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Value Propagation
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Value Propagation
   0.0062 (  0.0%)   0.0030 (  0.7%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Value Propagation
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Optimize multiple instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Combine redundant instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Dominator Tree Construction
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Value Propagation
   0.0084 (  0.0%)   0.0005 (  0.1%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Aggressive Dead Code Elimination
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Simplify the CFG
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Value Propagation
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Simplify the CFG
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  AlignMemory - Align memory accesses
   0.0084 (  0.0%)   0.0002 (  0.1%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Simplify the CFG
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Remove redundant instructions
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Remove unreachable basic blocks under switch
   0.0079 (  0.0%)   0.0005 (  0.1%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Combine redundant instructions
   0.0083 (  0.0%)   0.0001 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Remove redundant instructions
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Remove redundant instructions
   0.0058 (  0.0%)   0.0025 (  0.6%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Collect complexity metrics for FE reflow
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Aggressive Dead Code Elimination
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Combine redundant instructions
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Lazy Value Information Analysis
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Combine redundant instructions
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Combine redundant instructions
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Dominator Tree Construction
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Combine redundant instructions
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Combine redundant instructions
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Combine redundant instructions
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Combine redundant instructions
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Combine redundant instructions
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Combine redundant instructions
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0078 (  0.0%)  Combine redundant instructions
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0077 (  0.0%)   0.0001 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Combine redundant instructions
   0.0076 (  0.0%)   0.0001 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Combine redundant instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Dominator Tree Construction
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Combine redundant instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0075 (  0.0%)   0.0001 (  0.0%)   0.0077 (  0.0%)   0.0076 (  0.0%)  Combine redundant instructions
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Recursively inline barriers caller to kernel
   0.0065 (  0.0%)   0.0012 (  0.3%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Combine redundant instructions
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Combine redundant instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Optimize multiple instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0076 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Memory SSA
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Combine redundant instructions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Combine redundant instructions
   0.0073 (  0.0%)   0.0001 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Combine redundant instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Simplify the CFG
   0.0071 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.0%)   0.0071 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Aggressive Dead Code Elimination
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0069 (  0.0%)  Object Decomposition
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0068 (  0.0%)  Dominator Tree Construction
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Divergence Analysis
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Collect complexity metrics for FE reflow
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Collect complexity metrics for FE reflow
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Divergence Analysis
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Dominator Tree Construction
   0.0059 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)   0.0059 (  0.0%)  Remove unreachable basic blocks under switch
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Dominator Tree Construction
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Dominator Tree Construction
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Memory SSA
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Dominator Tree Construction
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Remove unreachable basic blocks under switch
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Aggressive Dead Code Elimination
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Dead Store Elimination
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Dead Store Elimination
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Dominator Tree Construction
   0.0042 (  0.0%)   0.0012 (  0.3%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Post-Dominator Tree Construction
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Dead Store Elimination
   0.0052 (  0.0%)   0.0001 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Dead Store Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Dead Store Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Dead Store Elimination
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Dead Store Elimination
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Remove redundant instructions
